number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,15.02905083925602,2026-07-19 19:54:04.665963,2026-07-19 19:54:44.630789,0 days 00:00:39.964826,0.6624074561769746,0.7799726016810132,0.13125830316209655,7,10,1,425,8.661761457749352,6.011150117432088,0.8394633936788146,COMPLETE
1,15.081346839975108,2026-07-19 19:54:44.635790,2026-07-19 19:55:06.983882,0 days 00:00:22.348092,0.6727299868828402,0.9170225492671691,0.13826189316223852,3,11,4,212,5.247564316322379,4.319450186421157,0.6849356442713105,COMPLETE
2,14.061389031941042,2026-07-19 19:55:06.987881,2026-07-19 19:55:23.265046,0 days 00:00:16.277165,0.7824279936868144,3.925879806965068,0.01459007452373112,0,5,2,567,5.142344384136116,5.924145688620425,0.7465447373174767,COMPLETE
3,22.300166415967116,2026-07-19 19:55:23.268047,2026-07-19 19:55:33.592243,0 days 00:00:10.324196,0.9862528132298237,4.041986740582305,0.015869086642715014,4,3,4,565,0.9767211400638387,6.842330265121569,0.9795542149013333,COMPLETE
4,28.27886406812143,2026-07-19 19:55:33.595243,2026-07-19 19:55:38.693298,0 days 00:00:05.098055,0.7035119926400067,3.31261142176991,0.03822726574649208,2,3,4,273,5.200680211778108,5.4671027934327965,0.9637281608315128,COMPLETE
5,15.331540388090511,2026-07-19 19:55:38.696306,2026-07-19 19:56:42.911135,0 days 00:01:04.214829,0.8391599915244341,4.609371175115584,0.08158812228791566,3,12,1,782,1.959828624191452,0.45227288910538066,0.9579309401710595,COMPLETE
6,14.819774178404467,2026-07-19 19:56:42.914134,2026-07-19 19:57:46.883973,0 days 00:01:03.969839,0.7123738038749523,2.7134804157912424,0.02085120818436357,10,11,2,433,8.021969807540398,0.7455064367977082,0.7427013306774357,COMPLETE
7,33.741691805913426,2026-07-19 19:57:46.885974,2026-07-19 19:57:58.773554,0 days 00:00:11.887580,0.8827429375390468,3.6450358402049368,0.017128044242493735,1,3,8,664,0.7404465173409036,3.5846572854427263,0.9261845713819337,COMPLETE
8,14.161417644832898,2026-07-19 19:57:58.776554,2026-07-19 19:58:24.526196,0 days 00:00:25.749642,0.7243929286862649,1.6259166101337352,0.054082340576877566,5,6,8,718,6.3755747135521315,8.872127425763265,0.6254233401144095,COMPLETE
9,29.342637086744766,2026-07-19 19:58:24.529199,2026-07-19 19:58:38.574229,0 days 00:00:14.045030,0.9083868719818244,2.4689779818219537,0.06899870818520017,1,10,6,271,4.275410183585496,0.2541912674409519,0.8245108790277985,COMPLETE
10,14.16085498274928,2026-07-19 19:58:38.576212,2026-07-19 19:58:58.894188,0 days 00:00:20.317976,0.785995625103108,4.538323976412588,0.010163732690779375,0,6,10,553,3.253599979712848,9.469618763901492,0.7387403565626488,COMPLETE
11,14.133587733221725,2026-07-19 19:58:58.897187,2026-07-19 19:59:20.194212,0 days 00:00:21.297025,0.7890856026631795,4.8029779610191685,0.01024816971544603,0,6,10,579,3.174323957679687,9.486094694745416,0.7481946890636313,COMPLETE
12,14.133916260880648,2026-07-19 19:59:20.197217,2026-07-19 19:59:43.684407,0 days 00:00:23.487190,0.8103643756156556,4.971453973158267,0.010187460703478273,0,6,7,625,2.9807046162676807,8.469961233886654,0.7550052913834584,COMPLETE
13,14.50932988947238,2026-07-19 19:59:43.689406,2026-07-19 20:00:09.312951,0 days 00:00:25.623545,0.7672170163627097,3.949264386948151,0.029551750161551954,8,8,10,463,6.899767952718193,2.6660943174349097,0.6737095088885845,COMPLETE
14,14.209843616856057,2026-07-19 20:00:09.315947,2026-07-19 20:00:25.076255,0 days 00:00:15.760308,0.8768984751404281,2.883779902301074,0.014869668396620706,0,5,5,534,9.692698520487179,7.474551519037123,0.8756623291939448,COMPLETE
15,30.23036150450381,2026-07-19 20:00:25.079257,2026-07-19 20:00:40.777407,0 days 00:00:15.698150,0.6018960478612357,4.377045455081356,0.02379948131943493,2,8,3,360,3.7505063750367755,7.637473949148525,0.7884853325896573,COMPLETE
16,17.274145216035812,2026-07-19 20:00:40.780409,2026-07-19 20:00:58.470982,0 days 00:00:17.690573,0.9482512004607759,2.152260414518054,0.013629979758965093,6,5,9,633,2.3460874770749824,9.985934013559119,0.6853133342524489,COMPLETE
17,17.984648756203853,2026-07-19 20:00:58.473985,2026-07-19 20:01:27.730243,0 days 00:00:29.256258,0.7624918783920721,0.07421179457267968,0.034201545252314114,2,7,6,714,6.545745698367368,2.1456310184137064,0.6267865556535103,COMPLETE
18,18.604347738582636,2026-07-19 20:01:27.732240,2026-07-19 20:01:38.998049,0 days 00:00:11.265809,0.8335283437782397,4.938291521528187,0.02338431535965071,4,4,2,504,4.622879209311276,6.38095973196581,0.7887452828554122,COMPLETE
19,15.24560574746329,2026-07-19 20:01:39.001050,2026-07-19 20:02:06.189541,0 days 00:00:27.188491,0.7616675016944651,3.2817346638348672,0.012482446421010216,9,7,7,592,0.11620961627553239,4.7573770438953655,0.8910149050713664,COMPLETE
